total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
Cf6d652074,J043
AfGG920636f,H79345
617aA2CE520,I721
AZCF7a,I5096
6865D2074,I441
6f2064AIE7,I159
AKE365,I051
65617665AbD,H67703
ArL65,I595
6520AUE768,I4176
L74
AfE075626c,I31
L69
A1E1206e,I1
APE7616c,H5853
73AeJ,I465
6f6eAUF,H48314
657665AKE7,I655
68AkD73,I583
77A4E46f6e,J503
20L
616e6e69GC973,I021
C96c61626c,H39834
L65
74AaD6e,I878
AOF20736368,I5974
72APEG86973,L
A7F206469,J276
6173AdEf,K5
6e6720AqF69,I279
726dA3H,J424
73GD63,H2961
6c61AeCF,I891
73796368,J553
AiEe63,I6097
67AvL,I573
AeEI57320,H16586
AtGf756c,I4816
L64
6c79CF6e,I339
A0GEe746572,H0881
63L
6bAGCJ,I353
AHEc79,K2
206eA7GF,I2814
73AeEGf,J11
206566666f,I176
EF7274
2065H
CJ74
20L
Cc6172676573,G19329
79EE4,I1184
ADF6c6163,I083
76AtL,H88355
AhIF6275,I6946
AXE36865,I166
2069206865D,H785
65Cb61,J13
776572Ee,I637
20L
6DF9616e20,I498
2073A3IF,J61
AgF776f20,I1434
6572AAD72,I073
746877B,K2
726861,J38
63C5616d,H6969
77A6E86572,I863
L65
74696dAaEf,I65
AeD6f7572,I3675
J63
72J
20L
A1L65
72L
6f72C965,J343
6e20ARD,H5803
6eAQH68,I769
GEd61726b,H4533
AsGH74,I181
61J
68652073ASF,I076
656420A0D74,J037
73ED6e206f,H3935
64AmE96e,I0176
776173AyF,H29827
20L
6f616463,J46
CF6173
6fH
72H
A1J74
62A0J
6fA0J
72J
62L
A1L74
72L
74656e61,I876
6f6bAbGF,I7376
6572792067Cf
6f207374AjD,I666
72AhE6726f,J294
61736c,I3494
AnJ20,H1607
61L
207065CC665,I397
616279B,I292
76A6L,I1864
68GD77,H0939
6f74206f6e,I656
ApEE768,J21
20657870656e,I41
6fAcJ,I1637
6c6174AuH,G09843
20737175CC2,I632
7A8FE,I421
72AYEGc70,I2463
AxGF662073,I1736
74776565E1
722079AIGF20,J41
6565CF,J06
6c20636c,I068
6cAgL,J33
6f6e6973,H8963
67206669,I8924
65AKE465,K1
AjL63,J23
6874C96f,I577
2AfHE6572,H77993
70Cc,I5886
72AfIF6e6420,I0583
6469AgCGc,H69186
65L
726563ID,I67
6c6cATCH,J02
73AiE520746f
C473206f,I529
7665GC8696d20,I2143
67A9J,I003
CJ75
A1CEb696e67,H593
63617573D74,I578
7065AAE1,J42
J6e
70J
61L
A1L63
70L
6fCD7274,J07
Ec652074,I3674
65L
AvGH73,H46613
AjL79,I3447
2068AbEc69,I0635
AwJ75,H39576
67AeL,I429
6fA7E96e67,I322
732062AHF20,I287
722065ANF,J515
A6CH206120,I0734
E86164,H2757
GCe6b65,I6514
696573ApIF20,I3336
63CF696e20,H1981
CC56d20,I805
63AnE265,H0994
2061A4F,I783
656e74A2EH,F199865
6169A8E6,I512
66A5GH,I372
79AfGE561,I125
GCd6f76,I09
72H
20J
65AcCGe,H88435
ADD6f7773,I7725
6e6AZFH2
6c6f636b65,I5623
646fAaF,I3865
ECe6f742070,J5
6c79Cf66,I278
2062A7E16b20,I1037
657465ECd,I067
2064727567,H7468
ALEG36865
6c69666f,J32
64AlGH70,I326
AbE4657665,H68673
696fAqG5
A0L6c
7FD270,I6566
7570AwD,J21
AxG56c,I48
AhEF20746865,I3045
74A0CF74,I2346
77CCd6f,I1636
74AZCG9,I0926
636f756cA9D79,H57067
6cAnE1,I599
6e73A7CE66174,I281
637FC6974,I1054
20676fA2GF
73C86f6d6520,H48237
2062KD636f,I683
61736fA9EF,I471
69B6765,J
AaEf662066,I295
AgG97265,J23
636cD7265,H39406
77686f73,I8714
20H
657373A4CF,I52
A2F616e20,I344
746f6d207072,I133
AXEH62,H2849
75AbF,I778
A9Ec2063,J07
732073B74,I497
72AGG9,I2846
20707574AoGF,I1804
6f7AwBI,I0733
2061AVEH,J384
6573ARGH,K7
6f20CC4756479,H18277
65ACJ,K6
626fA4EF6869,I792
66AdGf7220,I649
A4I96f75,J164
A1GG52063,I3684
GD7468726f,J324
63E7617320,I2974
6f6f7BC,I086
77CC27269,H0594
20J
AjI46861,G89536
61696d6564,I4633
6f6eAGF,I1106
69646179,H8971
746f20AWF77,I548
AyEc65,I442
AOCGa756e,I2637
6eA2CE4,H7594
AdH612063,I4534
6dCC274696e,I137
68A0CG4,H6785
616d7020,I643
7572206e,I574
AqD6f696e7473,K1
7AkDF5,I466
EC962696c69,I114
L74
6f72KD65,H5516
2077696eGD,I4447
L72
20ADL,J103
6fB657665,I163
AcCH6e64,H49854
AtIF6469,J51
AACJ68,I0337
76616eB,H3999
CC46e,J65
CC420,I5756
AwEG9736c,I363
74L
74AkGGc6f,I153
66AcEe,I01
AaE175,H29056
AxJ65,I872
20L
6c6fCC57273,I695
L20
65AbGEf6e,I4825
206c6f76C4,I378
L20
796f75Cd61,J43
20L
656cICc,I201
696e696f
20AXG5,H1989
AeF7220696e
732061AeF,I6006
GE66c,I53
73AKGH6e20,I3544
7263682069,H0965
AkG76f74,J32
AFL70,I825
6465Cf662074,I613
2062726f61C3,I5063
C16c6c2064,I3684
6f66C861,I155
7072AbE720,I014
73L
6e206fAIF,G79874
6420ARGc65,H8993
65616eA1GH,I8154
6972Cc,I708
61AhG16e20,I461
6e20A6Gd,I2147
AEG66f75,H75104
6dA4CH74,I4044
ATEGf,H6734
20A9F766174,I029
776562,H5853
6c74ATD616c20,I676
73AmE2,I5
706cAhCJ,I183
7420636f6dED,H4656
ArD7175617265,J186
AQGf6b2074,I479
A3G96e20,K8
697665EC6,J073
CD61,I1244
616cABIF,H3984
6f76AzF,J486
6520657572B,I6663
70AjGH74,I5266
6dCE174696f,I455
726f7065AfD,I067
70L
756e67ID20,H29975
20656cGC6,K64
7264A3CF,J614
A5CH6e65,I645
72AnCF726f6d,I467
7AgFI6d,I2926
6c6AgHFe65,J577
6974AIE3,I0447
AuCE3746564,H1656
L20
6d616bAdD74,I3404
6179A0IF61,J39
C265207265,I1634
AyG520,I0214
79AoD6368,H09515
6974AkE961
617920C3,I882
676fAqE8,I706
77AlE46f6e20,I495
656e657267,I211
AfH70726f,G698933
206cApF73,I0144
666964,H8484
73AyG1,I096
616cA8CF,J59
20A4J,H7637
6f6eC97420
65AwF,I3194
74AvE36f,I2495
6e666c75A8E3,H6896
68AxE162,J26
20C16e67,I1925
63AHEF,J215
61H
696dCc73,H59096
J20
AoEF66,I734
6f70CD7468,I4876
AuGE16d,K5
6c69666fB,H49916
GD792061,I886
66GC26f,I6395
68A3EG5616d,I287
AuEf,H3828
AsE1,I689
6461AxE7,J174
7920AwF6e,H27734
66CE3,I665
6e6bA9GF65,I4555
6361A8F,J177
20J
AmE6,I1715
6eADGE661,J01
656eEC265,H19247
20746fA2E861,I15
20AHL,I0446
6c6cCc69,H0869
6fA7GF7320,I7984
AUGF737461,I62
616e63B2069,I585
696dGF6e,I444
6eA5D776f,I126
6eApEF,G597733
6174A6Ef,I6336
7570706c,I5975
73H
20B68656c,I4567
7AjDFc,I3147
20H
68C369,I1744
76AsD69,H8753
686f6c6f67,J157
7420A8CF
AjD696361,H77285
A0CE772656564,I589
66ApEH6d20
AdJ20,J52
AZCG5,I3763
61AgF6420,I0236
A1E06572,H6988
68AYCI3,J543
6d7073,K3
6eAyE4,I6365
AyEe61,J
ANG573,I565
J73
65206eGC773,I4957
617264AwF,I3903
ALE5766564,I2133
65L
CL20
AhJ6f,I142
696368AfCH
A0L20
74AfG86f,H5967
7320627569,K6
6dA9GF616765,J316
20AaGf6d,I825
6d79Ce,I6505
746fB2075,I5795
7973AwH,I051
6369726375,H4978
75ABCG1,I698
206c65AeEe65,I2395
6964656e74Cf,I097
206661ALF,J27
Cd6f72652063,H3957
ANF7461,I605
6869Cf,I568
AlEb6e6f7773,J346
656368GC9,K23
AKF746f64,I499
L61
AgJ6c,I3914
6465B65,H28286
6573206fABF,I757
6dEC6726f6d,J22
AfL20,I477
IF636c61,I0527
7276696e6720,H1981
AAGd6f,I63
6fB6475,I4875
6A1DF16e,J17
J63
73717565,I312
AiE9736820,I172
79Cd79,I066
20AwF73,H0925
6eJ
GC86f77206469
7LC76652074,I853
AgE3616c6c65,I642
74AoEEd,I5364
A3E965617273,I466
206578706f,I289
70737963,J535
H68
AjL20,I148
6877AlD,G49618
H74
74H
J74
206920EC1736e,I374
6e65C865,K3
EE1732064,I197
C1206d616e20,I0916
69ASG3,H89485
J20
792074AsG2,I737
ED207761,I632
6e73EE9,I2785
20706c61AwF,H7644
6eAdCIe,J1
D74696d6520,I5753
B6e6573,J375
6c64A9E9,J05
61ABL,I329
74KD72207761,I2924
766520AVH,H68
AGCG62065,I7977
61756cAUCF,I585
73AeF7365,J515
65AvIF726563,I339
64CC36869,I057
206c6f76ALF,H5848
72C97473,J1
6d6564AgCH,I7045
6cGC370,I5637
6572AzGF79,I211
L20
75A8GEe6f,I1417
67EC96e74,H4929
20A1CEe6b,I4344
67EE973,I3995
AoEId7573,I0474
662073C1,H38006
72A8CF6f6e
AVF73206e,I7325
61736fAqD,I6597
J20
6eAfE272,J24
A3EH6c,I554
65GC36f75
686fAbF74,I4833
6773ID68,I378
69GC36820,J43
AfEe616c,I236
AoEb6e6f776e,J01
6f6f6cCC9,I06
73AaF67,H29205
20J
73GD796f,I7447
6d6172AGE0,J1
6cAoE769,I673
657374AlCF20,I531
77AaE365,I391
20J
CJ20
20L
6564E1,I2854
6572AyF
20A7G4696e,H1827
AJGc69,I7575
D6965,I4734
2073AbEF,I2284
696e6720AqF,I0863
6d61Cc,J514
6AqDG75,J153
6577ATD,H01696
6ACDE20,I063
AjI46f65,G396416
72ArE4,J044
A8EF626572
AhCF7061,I005
AaF75,H89006
AQF6e67,I8646
6e66AsE5,I617
J6e
L63
206765AnEF,I126
746fAsE3686f
74AzCH6174,H7948
6f7AfFG,I737
6c6fALF7320,I6323
207A8DE6e64,I561
6eL
A6CF7320,I418
65637DC6974,H69245
73L
69AQF,I6794
ASEJ7420,J45
CC9206265,I574
7570C16e,K3
6772GCd6d,I396
6fAtH,J255
61647920AdF,I1503
AKEE56c,J486
ApCG2617474,I078
20AGEH,J456
686fAxF,H5552
72ABEf7265,I303
616e67AgIF,I268
69636cAaD72,H47376
7373A6GH,J03
AFGGf6e,H3998
6c20B6573,I892
A1EH6d7920,I4716
646574AXEd,I1876
CJ69
64L
CL6e
636f726DC,I0455
6573AzI4,H2835
2076IC3,I2364
616cC465,H1988
A9EF206861,I847
AhF73756d,I707
AeD746c79,I531
J20
75AnEF73,I283
74J
CJ20
7374J
CL20
6976ApCF,J126
7AIFF16c,I036
CGe642061,H086
62AeCF,I7894
6e76AwD766564,I6485
64696e67AtEF,I2254
20706c61AxEF,I0857
74C76f726b20,G299803
AeG26f61,I803
AQCId,I381
6eED796f7520,J11
ArH7669,I1334
6c66B6f,I027
20AbCGe,H8782
65AqIE5,I286
6cAzE16e,H79326
A6EE9736b,I864
206973E561,I336
6e616cED,K36
20AwE365,I0886
65A7F7020,H6594
AtIf20,I488
6f6eACGH,I243
7768AOEH,J08
20L
2073AdEH,H5784
63AWGF6f,J125
726fAfF6f,H4938
66L
ANL65,I442
6167GD696e20,I16
70AHEE365,H39843
6564A5D69,J14
776eAkH,I35
65AkF74,I033
20AfD72,H2997
617420AcF,I7864
7269AIGF,I646
ABIF736f,I433
6972AuD,I2585
6173A1EEf,H15524
6dD74657220,J16
6e6963AjF,I1624
72ADIE3,I0926
74656368A0D
74AQH7768,H06345
AvCG86572,I178
6d2073A0D,I072
CE56e64,G197183
207420EF65,I543
AiIF656e,I2946
74656dAiF,I1537
72696768B73,H8977
L20
65C5737420,I801
73AyI9,I659
A7E468696e6b,I4855
7361IC4206d61
206461KD67,I3074
73C120706f,I237
65CC6697265,H77096
AWEF6c2073,I5675
68696368ID,I496
77L
A3H6368,H6968
64CC261636b,I8976
A8EEc65,I403
ED206172,I334
2070AdEf,I0146
A2CF7272,H59796
666f72AqD,I5565
A7J6865,J21
722077F,I486
L68
77AwI1,I0646
20L
A3E57665,H47456
206c6966AfE9,J12
7468ALGGf61,I359
AdEf662069,K74
74AZIEd65,J236
612077ApF20,H3549
70AMF61,J12
AVEJ6d,I3376
L20
ALEH6a756e,I088
73C7726f,J535
6f20A7F69,H256
L72
6c75ICe6365,I3125
66L
7665CC3,H1678
AcH646f63,J443
AcEG76f,I5023
7570EC8,I256
AxCF6e616e,K5
L63
65722073A3CF,H0585
6f6bAeCH,I3754
AHEE366756c20,I127
A6CI563,I0564
6fEC96d,G09845
70757368,J1
20H
ArEG16e6420,J09
6520ACG5,I741
68D746162,H88946
756e63GC9,I258
77AmL,I1897
AHCG675,H7835
AwEf,I5174
7A9DF9646e,I1664
L20
6e73AnCG1,J29
6cAPE3,I094
61AYEc,H66006
AaGH7370
6eAaE361,I5314
74A8GF2065
AkGE170,I4947
20ApJ,I354
72AaH,I143
CC36f6e7375,I001
657073B,H5438
20AGEF,I014
6f7070696e67B,H498
6fAcL,I5925
74AjL,H3746
73GC06c616365,K5
ICd617a,I181
73A1EE96f75,H2583
2072A4GF,J11
7361EC42069,I2653
75AoEE5,I0866
6f76A2CE7,H18765
20CC16c6c,I6635
ACEf7277,J297
J61
L72
6963C5,I4877
AUH7468,J533
75AhF75,I067
6BDc6f63616c,K4
6fAkF6c,H06064
65656dAtCGf,I538
AeE92063,I467
74696cA4GF,I3247
6f776c6564,I1483
6869A2GH,I079
AXE965,F09969
656472,J19
77AJH2073
GC76574206f,I48
6e6f77C920,J446
65C5726174,I3724
63616eA1D,J026
6eAtGH6f66,K14
656AhJE,H8773
6120A1F,I597
GC320,I455
64B746120
2073ECf6c,I069
7920AJE56e20,H78933
7573CC96e,I75
6f6e206aATE5,I6436
616c6966B,I538
EF726e
616cH
63J
A1J69
6cJ
20A1L
61A0L
63L
A2L69
65AQE86572,I434
AgE67265,I151
6172AdEe,J174
20AIL
6520AOH68,H65866
IE26c61,J517
67696c,I48
CCe656e,J096
B706c6520
67GD64,I199
6d6f73742070,I023
6f6e73A5CH,K14
61706879,H5916
69636bAyEF,I5645
726eAGE5,I458
6eAYCEf6c,I3875
6eAHL,I176
AgGH61,H4964
66J
69L
206d7220,I648
656173AuF74,I577
A4D726163,I224
6c6c7920EC5,I189
736865GF,H3943
20L
AUG973,I802
2069AaG172,I765
736d616e,J303
AmEd696464,I449
6f6dAhGGf,I309
73AXJ,H27455
20L
776f726bC4,I674
AsGG66f756e,I532
AvE26961,I4614
206FC73,I355
6b6c61,J2
AfGH2066,I251
73CId
IC46963,J15
6465AcF,I1087
6dCE46f,H18636
73617973AgF,I722
206974IC769,I5103
6564C1206d,I121
637573D,H0945
J20
206f69,I276
6f7574C86973,G89959
65GEf70,J236
6173AmI4,I1826
68GD6b2077,J48
75676874IC9
74A0L
AcD72616c,H88287
7420ECf61
65A0J
66L
697420KD,I724
20A7G4,I6523
79B7175,I513
772067,I371
612079AED,J36
6f72AcE4,I1604
AGJ73,I0533
L20
KD77617920,H7879
77686f20D,I6674
20L
64B667265,I596
65AAJ,I279
ACD74616e6461,I1715
7570B66,J37
617465AKCF,H68193
70B6c69,K8
2073A8E263,I679
206cA1E9,J075
74AGF73756d,I396
6176AdE9,I1517
74A0GF70,I009
AVCGe676520,H58333
AjE46f2068,I7984
6aAwE26e61,I5853
CJ6c
6aL
62EC92061,J52
20J
6c61636573,I3735
J20
65AaEf,H4985
6c6c7920EC1,I741
7269CF,I421
20636f6dAND6e,I316
207072KCd,I1744
6973B666972,H35393
6fApE96e20,I33
747465AnIE5,I011
20AbL
7279A3F,H2836
73GD65,I694
6eAsD2077,J604
2068A5G861,H1038
70A9Ef72,J01
20J
73B62656361,H05434
61A7L,I437
6eAzCGf6e74,I157
AdE9726375,G798024
AACJ61,I45
AGEF207468,I2733
76656cB20,J384
AVEF6e6f74,H8394
61ADCEc,I286
6820AyI4,I18
EC566,I0405
20AxEH6c,H7863
73AzE065,I7937
20626163A7GE9,J23
65Cf66206c,K2
6172AQF,I3693
20J
CJ20
20L
AECH756e,I194
79D7261,I017
652070AzF,H68414
6661756cAdCEd,I558
6d61AgEF,I488
6769766520C5,I3134
GE27265,I2774
6972CC66f72,H59584
73AfEe20,J26
64ACEE96e,I8175
72AlEF,I643
2063A5CF61
6775AcE4,I4304
GCc64207761,I3594
6fL
2069AuF6f,I2535
AfIF776f,H4796
65AwCG965,I0917
69A9EG5,H3775
69747BE,J017
616365A3F,I667
206c65C420,I597
6eACD6f,H26795
A0E974657261,I045
AuF79206d,H1765
A7F6e61,K2
63A1GF20,I6213
74ApI365,I306
CE56d706572,I27
6e207AJHG,H0952
79AmCGf,J18
7461A0GE172,I1754
6f776eAfF,G6993
73AOE6,I8943
6d7563AGF,I79
6e67AxF6d20,H8556
A7D666972,I4496
742077AjG3,I202
746fCE96e20,H78856
AjEd65,I71
A7EH64,I6015
61J
7374J
CL64
657a20,I213
206869AaCE9,I18
756eAiE96f,I073
76ID75736c,H6791
L79
6cAhF6520,J575
AcE96d70,I6155
A3F6865,H598
C96574,I6643
71H
736565AoE865
666176ADE9,I559
20L
6b6564D,I3815
AiIF7472,I1696
6e64EC320,H4852
6c6577,I711
20ApL,I642
AmI8,J055
AfL6e,I499
A8IF20677261,I252
AZGEd65,J185
656e6eAjEF,H3866
66AgEE1,K46
6fD7573,I6195
20J
617a79,I5136
657373AbD67,I1597
656eAxCJ,J24
6572ASEe6f,I089
6167AiEH,H2807
75646465,I6667
6561AKD,I5956
AbEF6172,I138
73AEF72,H1996
75APF64,J25
J20
6c6f6f6bAyGEc,I892
6A0FG73,I749
726c69A8D,I4676
J20
A9I3,I3255
68A7Gf7420,H0446
73AgEe2061,I127
6e67AeD,G59985
64AaE3,I845
AyEc662074,I705
726961IC3,I5287
61A6J,H88936
L20
6e63B,I7865
6eAME16420,I082
70AkEGf,H7942
AvH706173,I8354
726f7769,I342
6BD261,J06
207765B,H69186
AdG6656c,I8843
AOGe746572,I179
616eD73,H5861
2069AxGF,I686
A2G86f73,I5094
64AuGF726565,I332
AcEEd61,H4979
A8H6e,I768
J67
20A3F73686f,J34
74KD7220,K1
C9636c652072,I4134
207365AiE368,I2393
77B646964,H3641
AnCH69,I464
636f77,I2166
AbD6d707265,H29355
7AaBG696e67,I7236
6461A5Ef,I651
J6e
6f76AGE1,J17
6d73GD6e,K6
GD636564,I37
J20
736f6dAdEF,H1983
ID7570706c,K15
61B6173,I488
A2EEd656e74,I135
6c64AyGF,H08534
736fF
20J
6fA1J
73J
20L
CL72
6fAwCH,I642
6865CF64,J06
AEEF6d2075,I538
7320696eC0,I43
6f74ED,G499716
69CC82067,J366
65AuJ,J03
69AZCF,I8307
64C42069,I5856
7474656eAZF,J484
A7G4617920,I374
6f6bA6Ec69,I022
GCd757365,H88435
Ca69,I385
7920776173C1,I1037
ASE36172,H7821
AwE26f6164,I644
206e6fG5,I469
746573Cf,J325
74GD70,I1514
75AtEF,H6517
A9Gc6f6f,I4477
6fA9L
20656eAFE5,I234
6f6eCc61,I1287
7420AyH74,H5954
6e6BC6772,I846
652069AXF73,J11
62E7,I0716
2073AYF,H493
657275,I8935
722061A3G1,I789
AYG56c,J19
70A4IF20,I542
GD666f6c,H38365
726e65A2D,I625
AwGE06c,I097
AeF7461626c,H29913
65AEEf,I8487
H67
7267AOE973,H0909
6fL
A8D647572,I839
65ACCH63,I557
77ECc6c2079,I2416
20L
74A7H7265,K04
AbE36f6d706c,G39782
6920AyEF,H8726
69A0E275,I5483
AhEIe65,L
68ArIF,I407
6c64AACG2,H7771
64ArF742062,I174
6f6dAKCF72,H6856
72AbE66f72,I4674
207065C365,H59377
76ED206861,I834
62CD73206f,I1973
6bICd65,I0925
A6GF2069,H46327
7465AeGF68,J
ArE174,I5285
68AgEf,I281
75AvCEc,I1763
726fAjEe6720,K5
6cAJEd77,H3821
67656fEC465
A0J20
75J
20A1L
61A0L
A2L70
75L
6f6e6AfBE65,I575
63L
CL6e
AuGG46869,I26
67EC320,J23
65636966,H26234
6d6172ECe
72EF,I5523
636c7573,J174
20AkL,I026
6577KC2,H1637
6e6f74A6EG5,I18
6f6b73AxCF6b,I0034
AUE97a65,H08253
7870656e73,I6856
65J
AJE469666665,I5087
69EC4656e,G29873
J20
73A8Ef206c,J39
206f66AzGF,J026
AOCH796f75,I487
6e74617279,K5
J20
73A1H6869,J155
676174696fGD,K44
6e63AZD64,H88503
J20
ED79206d,J166
6e69AlD6c73,I4283
61L
CL20
A5GH6c,K7
656e2074APF,I3946
6874AbGH20
656eCD636f,K2
68696dGC9,J23
6920AYG120,I2875
6f6f6cID,K63
6865AXEF6c,H77234
68ALGH696e,I6885
72CC167,I5814
H65
206dAiEH70,I371
65ED6c696572,H64533
646573KD,I172
73776f,H58544
C46f6c65,I4673
766fA4D74,I397
61J
66L
6dGC574,K57
6b77,I219
65ArH636c,H4478
7a68,J42
AlEE375,I231
7665AbGF66,I162
68CD652066,H3986
AhCGf6d,H2822
76E374,I7513
6e206c6fF,I399
ArH7265,H1304
AdD7570,H07426
20H
6dB6172,K14
616964AkH,I672
20C3636573,J343
L73
6e6572Cf,I4585
AyG36f,I283
75Cc20,I106
626c6f63,G194364
6374ANF,I1884
736cAKCH,I0127
L6e
KD732073,H8695
617a7920,I2036
20AsJ,H77455
65EC57273,I391
6cAdCF7469,J194
6f72ALE120,I214
66L
A1CE4206f,I11
6c73AZH,I003
2073AGCF65,H6862
B6974616c69,I474
6976AICJ,J05
74AKF6875,I368
20L
65ApE269,I121
A0Ef206c61,I0167
A0E36976,H5734
AEGH6520,I1005
6cALGE7,H47117
706563EC6,I605
73J
2077A8EF,I499
AzE56d,I1826
74AEEG9
756e6c69,I042
67CC97a65,H35836
6fJ
63L
66206272,I371
6a7AdBE2073,I091
6768AdH,H2738
6b20686f,I3845
68696dAhF,H19614
636564AlD,I89
A8Ee65,I749
636c65ALGF6c,I678
AIIf66,I5394
6666ARCF6e63,I468
79A3CH,I1145
AUKc,I0807
676874ICe6f74,H094
68AJI865,I763
D206a61,K2
6b6573EC1,I48
AxEf2068,I0935
617279C768
76ArJ,G099526
61L
AREF6e6520,I563
776173AcGG1,J29
AcEe2077,I4224
6e6e69ADE320,I353
7FDb6e65,H88595
79ACK5,J22
626f7574A7GF,I4014
7265IE520,I366
ALD6269,I153
ADJ65,I012
6e64C265,H76953
C96d616c20,J24
20696eAICF,I0946
C165,H63886
7074CC9,J18
207269AlF73,I2134
68B6d6f6e,H54037
65CC2616e64,I3664
6973APG973,J34
ACEc6f6e,I155
7374696d,J2
7070AcD,H46976
A3Ed616b,I592
617761AhE672,I487
AaE62073,I346
652068AmCG4
A7EE27920,J106
AtE96e6720
ATE563,I239
H68
73H
20J
CJ68
20L
70757273,I0975
AfG76f726b,H38164
6cIC965,I3926
AyE2646564,J565
L20
73AcE97420,I1464
EF732073,K5
C465736572,I0055
68616e6bB,H2794
20AYL
7AwDFe616c,I158
6d7563ArE1,H1807
ADEI3616e,I5585
6f7567A0GF,I383
74656eID,I066
73GD726f75,H0784
6c6cCC66f,E599962
CE8697320,H8986
61B6265,I7034
AVF726f6164,I527
AJI974,I4566
AfIF7061,I35
A2Ec79206861,I2453
206c6fAsGF61,H79985
72206d6fA2F,I8216
6961CC6,I681
AaCGb,J1
70207573,H6554
20656d6572,I3757
2AEBG64,H58466
A5E963,I671
C469642069,I531
79ANE573,H47534
65ALEH6e6b,I5084
E32069,K7
7573E7,I437
6cA7E96f7520,H3909
617420AWD,I6265
2064D6120,I413
73C56173,I344
2073656eAxF,I274
C1756965,I0625
J74
74AmI567,H292
6469C96f6e73,I849
64AOEH68,I638
73A7CGf,I427
AqF616765,I391
6965AEGF,J55
6164GC761,I2866
666f72AfCH
AaGc6563,H1967
L74
61A1EE2,I791
D617465,J563
70A6CEf,I6155
746f206dA0Eb,I579
62697a,J44
A4GE1766573,I4746
67CCe7420,H09106
AFCF6d2069,I735
616b65D,J
AMI86f73,I6294
2072616e67ED,I451
6d6f75A0D,I382
67756973,I099
A3I97420,G899595
EEd6f6e74,H8866
AVIF746172,I7953
7365AxE9,J61
20J
77AvEf20,I2674
6e64A7F,I124
AoG5617374,H7877
6c6bArCI1,I774
AZEGf6e7374,J36
A0EI465,I6306
746fAKH,I49
6861742HE,I2435
74AuL,K23
6174EGe,I137
656cGC3,J015
20c3,H63954
20AnL,J27
617265C96e20,I2214
ED706c616365
B7266756c,I0805
742073AcG4,H5729
6dATEF,I127
74657220AaF,I0933
6fEE365,J566
C420616e,J23
C5722065,H4882
79GC475,I6335
72CC166,I563
64AMJ,I494
GC16c2062,I245
A6GF7765,I141
7a6564E8,H36474
666963A8CF,K57
656e6c79,I5066
756c6120,I152
6AbBH3,I047
AmI37265,J12
62AAD,H2695
73AzCI4,I553
6fAID75,J19
6c6564AlGH,I412
AlE17569,I3785
69ATE26f6f,J43
63A0E768,J063
207265AYG4,I1317
KD726961,I0944
6b73AkEF,J24
A5GH6661,H19187
656172A8E4
AoG46872,I356
AzCG5,K46
66AhL,I072
EF6e,H07906
6fAdCGf70,I6864
6c2070AzEb,J48
64726976A2IF,I474
776173ACEf,I333
20L
206f6e20EC0,I2254
7265ABCJ,I191
657320ID72,G799803
ANEE379,I309
6c73A7F,I062
61J
20L
64AREG9,H85333
63A4GE374,I322
73AHGH7265,I181
6f77206FE,H7971
AEE9747320,J687
62ANE1,J34
686e6f6c6f6779,H69466
61CC574,I489
7365AOD,K8
A4CG96420,J2
686174CCb,I102
AREc6965,H5959
A8CH646973,I502
66C370,I219
657472AhD,I0065
6163AUH,H48313
72L
73206d6f7FC20,I76
696eID7275,I655
20L
6561AMF73,I4075
ApF6275,I374
AiJ65,H2963
6520AaE4646c
69707069,I1863
A6E46f6720,H1801
74A5F63,I798
CEd70726573,I588
AuH63,K7
J68
6e20A2H,I272
76ApEE9,I093
H20
20626162GD,H0848
696eD72,I7405
ADCIf7720,I67
612079APF,I424
20636cGD6e20,I39
74AeE76974,I212
AtEc6c20,I142
AVCH64206c,J06
20736f6dA4E4,I072
ANIa,G699314
20J
68AjEe75,K
6564ECf76,I824
696768AsGF,I718
GC86579206d,I6136
20L
6420EC96d73,I5076
L65
6eGCe672073,L
6f75C461,I2946
CE772,J27
6fANEH69
A9G56c65,H8978
6eA4CH,J09
A0G6696e61,I6956
AmF796f7572,I2044
67AgH,H7886
72206C69,I4983
686176AAE3
AhG22069,I1793
AtD64656e,H6968
AcD73746f,I722
77696c6cA5EF,I6176
68ACEe6f7420,I159
6170746169,K66
63H
EF696e
20A0J
61A0J
63J
20L
CL6e
706c6f7965,H58044
AWGH7768
6e616c206d,I6985
74AjGa61,I452
AiJ65,I312
B68206d,I1
AFL68,I0635
69AZGG9,H4675
J20
722061AhEF,I43
65CD7574,J29
6f706f6c,I1467
77AtE2,H37596
7468EC974,I6193
EF616c6961,I442
65C57863,I1956
6bAsD,K44
63656e747265,H2595
20L
75706964,J62
6465AuD,H18906
72ASEf6e20,I3265
61ID74206265,H09755
67ICb,I8323
79CC66f75,I163
73206172AKF,G59599
697265D,J285
AZG62069,I2474
6c656176A0EF,I035
6869KD666f,H89295
6e6bED74,I084
756e64ARCH,H79057
6dA6Ec69,I0966
EC561737465,H6918
6cB726f,I7776
206d7563AkCE1,I497
6f74C76f69,I321
L6e
CD746f6d2074
D6d6561,I039
AMJ64,H58975
20L
6865ATF6f,L
AqE96465,I5087
AYIf726d,I3667
6d2074Cf75,J34
6572AZEH20
A3EG97273,I226
L74
73AHCGf,H4981
74AtF,I8405
6AbBF16b,I768
6e20AjG572,I5913
616c6c79AaE1,H38527
