total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
CC475,I5354
A5GGe2062,I0243
79AXH6720
A6CE1746f6b,G799486
20c3ba6a20737a
A0EE572,I419
a9AVGF,H8908
c3H
ad7a62,I7565
c3F
6f6eASF,I681
696bAKEG6
7AhBG73c3,I3776
b6J
A0La9
b6L
c3L
6bBa16369,H7337
Jc3
74c3aA6BFb,I262
6f676f64,H6978
A1E96e6520
EC7c3bc6e6b20
6779AbG8,J02
a16a64,I8264
c3F
6564766520
66A0H
61AwDc5b17a
6f6bAsF,I4474
a16e79D61,I2967
L74
c3L
AwIF61706a,H57856
20L
6eC2697a,I634
61ARH61,I483
726f6d6f,J067
7a65B206b,I256
63AHD,I1797
A0CF70,J046
737aAwEc6e65,H48205
70AQCF,I745
7aA5EGd,I5935
64c5916d20,H378
6cA2D69,I477
AKF7a7461
Cb696c656e,J014
EC465696720
20L
6162AgEc796f
GCd6f6b,I2495
c3H
20AaIb65,I1744
b66cGD73,H2947
c3J
73626f6c,H1982
C963,J06
6f2067,I8304
2070c3bc
79A3Ee79,I547
67J
CJc3
67L
CLb6
72616a7a6f,I168
6c656b74B,I0167
65J
73206a61,H0941
a172CCd656769,I582
74EC16b6b6f,I2786
L72
6779AzCF,J03
6574A0D72c3,G69976
206eB6d2066c3,I465
20A7F,I238
7264c3ad746f,I162
73c3a967C520
A3GFa16469,I011
baB68,H8935
c3F
656eADD67
a96eA8CE1
c3J
7a747269,I784
73H
20AkCFc3a1,J08
AMCEa,I0463
7061A1F616c
7275c3AiF,H7592
62L
646f6c6a,I3077
64AUI5,I0807
ID647a,H6778
756cD
616e20AVEbc3
c5b1AFF,I6267
6e6461AoD,I267
206ac3b32061
6bc3a16369ED,H5586
746520766f6c,H4848
7373ICe20,I772
64A6Dc3a1,I6965
206861C365,I4695
L72
c5be,I318
6b20A4D6c,H37314
6ac3a1D6d
65742065AyF
6bAcEH69,I656
ABEd757461,I58
CC6656a6cc5,J044
L91
62AgF74616c
62AhK8,I429
a96c76657a,H29177
c3J
69A6Edc3,I6906
737aAtE2,J15
CH61
73J
7474A7Gc20
6c616d6f6bA6D,I388
IC564c59120,J123
796574CCd69
67L
6f7a7AhBFd20,I028
73AOF737a,H1877
AcGG2697a,I7256
79656eF,I574
6bAeHc3,I423
65ECb,I271
6dB726920,H0836
61ARCF7473,I685
a1676eB6b,I457
J20
c3J
6f6779A7F73
A0L20
747A5DE,I382
616cEC1,G5972
207574A1Ee61,I644
AxF727461,I5684
75ID747461,I493
65AUEa,J165
68B6c7972,I3414
20AjIF,I1895
Cb6f6c6f,I038
6e676f72,H85276
722076A7D
ApEF736562
L62
65AmGc65,I376
a96e79AvE5,J
c3L
A7Ec6c656e74,I225
61746fAxG1,I1487
6964c3b3,I073
6920ANGe,H79217
L6f
AOEJ70c3,I638
6cA0GF796f6b
726974AZF,I4863
20A4D6567656e
6aBc3a9,J11
AkCE66173,I335
7aAaD7065,H65975
AAEEd6f6e64
Ee696e63,J22
L73
AMGc6e,I3705
AhEH676e61,I2185
6d617aAeEF,H59915
6bArCF6a,I178
A6H73,J02
AAGG66973
616974D,H47994
AcEEb657320,I364
72L
bc6c76,I137
c3F
69AxF,H39857
b6626273A6D
c3L
74AbE4,J1
AnIFa1726f,I7587
6d6265722DE,I683
206bAvF6520,I475
6167796f6eC8,I3995
65646e656b,I096
J20
6b65AdEF7a20,J206
6cEE465,H2869
a976AdIF6b
c3L
61A6Fb3,I132
79B737a74,I0555
20AfD726573,H1242
6f6dB74c3,I166
b6A6H,I015
c3J
61ID7465,H08634
AJGF64,I561
ABCF686573,I2767
6172A4F686f
69AxEe,I1254
616b206eAaD,G49974
74AwCG77920,I8984
6bA6E4c3b6,I6713
6cAdE3656e,I5957
L20
6cA5EG5,H88576
GC3c3a1,I479
72c5917DDd
65L
656cC47265,J036
6eADF6665,H759
ATGE361,J14
a167AED
c3H
727465AWD,I363
6d6567GC16b61,I003
7aCCb72,H69274
6c637320,I7004
61B206973,I398
766574AlF
61c5,I171
756bAlIF67,H5811
L79
ECe61707061,I6597
L6c
656b2JDd,I5083
2072AbE469c3
AZEEc616e64,I2813
74AmCF7a6574,J057
76AeEe637369,H49216
617aA4E5,I846
adAvCEb,I6946
c3H
6170AFCH61,I543
6120A2G567,I4676
73KCb6b,I316
796f726b,I2406
20H
AwI9
706FDb,I165
AGCF6ac3,I089
6d2073C7,H3805
7269ArE261,I2
656cAvCF76,H23104
726e79B7a65,I235
L74
b6L
727AVHE,I0834
20B6f73737a61,H1648
20737ac3A1F,I5723
a974656c74B,I421
c3L
6f676164EC1,I2696
74A2Ha9
66A0L
AcCGd206d,H05316
68AYGF65,I38
72AnE465,J046
6779AnEH
6f6bGD,I229
6b20AiEe,G393395
E1206261
6aAxGE1,I264
7962ArD
20646AyFE
a17AnFEa1,I188
c3J
61AgK6,H8961
65A8E56920,I7335
b66373c3,I526
c3H
6fAeGE57a74
6d206cA4Gf
68616a6c61,I223
736b6f72,H79955
20AXEF,I7685
AcCE76f73,I258
AJCF79,I031
a167CD,H6955
c3H
6c657474AICF,I7277
72c59173AmCF
76696b,I6526
6861ALIF,I2166
73A6D2074
2063Cf6d61,I1416
6bCa6f,H599
73c3a967CCb,I763
74697a6564,I687
65AKG9,I101
C7206d61,I025
206b696cCe63,H4949
KC17661,I419
616bD,H39844
AwGcc3,J08
6f6eCE7
74APEG2c3,I757
64A0Dc3,I454
7aAhEa20,I1706
73J
B65686f,H2792
20AiIE2c3b320,I4134
AAE562,I3377
6973AeD,H1751
b36ec3,I524
c3F
7265AhF,I448
b1AeDc3,I3726
c5H
67792069ArEF,I013
A9Fb374c3,H0862
64206DC,I786
6cAvEc746120
AhE26172,J1
79APCGc,I635
7ac3bc6cAJGF,I559
a97320ACD,I332
c3J
657465AZD,I256
20c3b66eA5CF
65AkF72,G295944
6HC6f6c,I4424
6fA3EEd65,I367
61EC168,I291
737aAtEb,I14
Ef6b6f,H8705
aAFDE,I6287
A5D7ac3
66ALEb
c3A1F
64D6a,I4017
7aAbF7365
72756b,I326
7a20AeE620
63697573CD,I0233
72L
61AJCE46f,H7815
6f6e64B7420
7220747564,I512
64AqE1,H6774
65B74656d
J20
6fID657a7420
C26f7a,I623
Cb207365
6e20AQGF,I547
616920ArH,H5942
AIH6e69,I582
a9AxEe,I431
c3H
6a74D,I2794
74AqE56779,J04
74AME9,H4977
656c65B726520,J01
6f67756e,I617
616b207661A8D,I5413
AECG86174c3,I163
7a70AiD746a,H37846
65B206d69,I5006
74206cC37a
6964c591AWE2,I2736
6f6cA0Edc3,I198
AjD656e,I046
7661AQG567,H2971
656cGEd,I819
2076AHEF7461,I46
62c3bc73,I384
6e65A7EEf
207461A3D73,I0815
6b657274B,J05
6d6fC1,H193
6265AoE3,I8545
a97261,I778
c3F
207961,J03
C47265,I627
616cEC120,I268
206573AqEc
74Cd696b,H09645
6bc3bc6c73,I7375
20AxD,I586
6dAzEF67c3,I3027
20AfEH,I227
6d656e6e796962,I1513
70KC3,G19848
AbEbc3a9
6d696eA6Eb
c3A0J
6cD676564,I186
65L
79616e6f,J106
6dA7CE32065
63GD74,I0343
a96720A8D
6fALD737ac3
c3A0J
6b6f72GC2,H8883
6dA0Ec74
7a7465AWD,I5046
73J
64AxCF6e,I429
797a696b,I1455
H20
6573657462,H77666
A8D6f6b,I615
65726720,I388
2069AcCF75,I105
62616eGDc3b6,H65745
666665,I423
206aASEc6567,I3475
6174AhCF6f6b
6669B6b,H58364
6920AEEe,I761
72B6779,I534
a96e20AnD
6bAvG420
c3A0J
7564Bb373,I458
6bc3a9AJF
L20
7473CE769,I3067
ABDb66ec3b6,I023
6dAbF,H47206
AeCG365,H3528
7ac5916a6520,I1495
6eAcCE9,I074
AcE86572
6f6bCEf67,H28655
L79
61AxEHa16c,I6385
6c6c75,I336
726aAqD,I1844
a16cAkF,J09
c3J
7a6f64,H1522
6d6c65,I295
AtE56d74
AvE46ac3,H0709
Ja1
2062c3bc73,I6326
a96c6865,I481
c3H
207269746bC1
ADCH68,J056
AHGa,I1786
74c3b36cAmD,J03
6e206bA8Dc3,I027
AUGF20617a,G099516
c3L
a16b62,I2135
c3F
AuF742066
68616aA5D,H89865
7420CCe6e616b,J11
7265AeCH,I835
206d616461C1,I2484
AbE120,H7946
6c6cc3adAaF
AXG4696120,I87
6f7a75,I4347
A5EE1737a
7920CC56d2074
AvCKa,I359
73A0GG66f
2063Ec65,I132
20ECf7273,I0563
686f6c6cA4D,H68293
L64
6cA2G96e,I4696
a1A0EF746f6b,I2426
72c3adID74,I167
91AoGFa1,H5864
c5J
70AzD20,I7886
AiCJa9,I637
6fAtF72c3
EHa16b
20A0L
CLa1
CL6b
6c74A9GF,I353
6bARE57a,I202
736f6e7DC,H4975
7661AeGEd65
20L
75AOF,I8235
652065AgE1
79AwF20,I748
62616eED6c
6c74c3a96bGD
75KCb,I5965
6bCCc69
ASEd616e,J21
A8E77920617a,I0854
6e6HC70,H3783
91ASD65,J07
c5H
206964D6b
6e2061AwF
69CD6c61,I556
74AAF6f6c67
6265KCc,I48
76c3b66b,I2717
7aA3CG7,I1203
2061E57264,I0447
7965AEEe,H2969
J20
a16e6fAeD,I8933
c3J
A9H7669,I742
CC973207461,I6663
65AsG8,I0796
62B76c3a1,H1928
6c79GC96e,I701
C4206a,I55
EC779c3b66e79,I039
61B70616c,H0585
6cGC76f73,J09
D7373616e,F0999224
GF2066,I6954
a16a75ArD
c3J
616e206aD,J2
6a6f68CD,I5435
20J
616272,I3165
7465ApD
206cc3a9AQE4
6dc3ba6c76,H87303
J61
L20
7a61c3,I6547
736eA9D,I503
72AJE665
CE16b61,H7841
AIGG56779,I7647
c3L
6cIC865746e,I6896
20L
a16c69AgE261,J14
AQEGac3,I538
676164c3,I3863
796fAlD
616cCD20,I235
7274c3bHC
696c7965AyEd,H6649
6765737a,I497
72c3b374,J22
F6c20c3,I3456
756bB61,I2705
AlCEd7465
B7365,I1185
b67262A5GF
c3L
6f6d20AqD,H5608
6520Cc,I456
7261CCb65,I381
ABCH20,J05
AgD6b6572
a1676A9BE
J6c
c3J
A0L20
c3L
6920737aC9,I23
b6GDb67320
c3L
ba20Ba9,I1535
c3H
AMEF6f6c79
69B646f,I078
AAEF64657a
6c656dC86f67,H47187
6e797a69,I643
H6b
J20
72AoCGf7474,I4154
206bIC26f6e,I113
74C96c6c65,I037
69CCd756e6bc3
6dAGD7267,H3526
AFEJ65,I3746
6e64Ce20c3
69L
6720A7D,I2233
612076657a65,I1476
6964GC2,I072
ED6573c3a9,H2996
61AeEEd61,I485
A7E1722062,I334
6fGE56c,I258
6f7264AdCH
65ASEEe61,I183
6f6b61AdEd
7a6f6d62ED,J07
73L
a1ApEdc3,I031
c3J
20c3a9ED7661,H152
AjE574,I2175
796A1DF1
a967AID76
c3J
7261646eAmD,H0404
6cc3a174A7E9,I328
67AiF,I101
6b6563,G899497
6d6f6e64AcEF,I363
6ec3a97aA3GF
AmE061726b,I2116
20D64c3b6,H89846
C56c70,I833
61AwGF,I7576
6174c3a1ASEF
AVCE2,I606
7BDe746a61
ad747320,I322
c3H
A8IF746f6d
bcCb2068,I2465
79AkDb372c3
c3A0J
A0La1
a16cAICEa7461
b66eAcF,I171
c3J
74616eA7Fc3,H7868
7267AdEd,I7925
a1AGEc65
c3J
APGE36b,I49
AwGFba6c76,H6979
L61
616262D,J03
GC6c5912061,I3734
746f73AzIF67,I165
68AhE66f,I0894
6a7AHBFd,J137
67AVE5,H55597
65ApD,I4083
AZF6e7968,I0486
EC7c3b3,H4594
a1AAG320
c3L
6f6c6eD,J19
76AeFc3,I4427
6c68656c,I292
6564AyE7,I008
62ApD737a,H3932
697a657474,I78
616d6974ACF
6dAUH,I478
7a74AtEb
A0J20
732074GC27461,I175
74616A3HG,H2967
Cf6d20686f
79657265ANE9
ATF6465,I8914
c3J
CCc6ac3,I6644
bc6cAZF
c3A0H
c3A0J
7aAQGa,I437
7aACE7,I362
73H
6dAOF,I2855
20A7EEe65,J104
6d2073EC7c3ad,H18507
6861AxGF,I775
6964c591AfD
6aAbF,I548
6275A5D20
6e616bAHGF,I472
6cAxE572,I396
7220AtF,I245
6f64AMEF69,I094
79Cc6320,H0431
6fAnFc3,I204
a96bAwCF79,G79977
c3L
706172ECf,I618
AdD79c5b16c,I5416
617aC9726f,I4665
20L
69Cc65686574
2065EEb74,I163
a1AcHc3,I0876
c3L
62AvCE720,H8936
GD6ac3b3,I577
6f6bCCe656d20,J01
CE8c3a172,I3495
6c6f74ABD20,I274
616b73,I198
72757a
AZD656e79,J225
7aAZJ,H7612
69L
A7Edc3a9,I3844
61A7EF76c3,J09
73GC462656e,I1574
L20
7AvDF2,I082
b3AbEH
c3J
656eA1G365,H6779
AfEE67373,I571
J7a
74CD6b20,I4956
686972B,J193
20H
74A7F20,I2686
65J
6c6cAoEd,I1923
7aA0GF68,H59653
6572AYEe,I6626
6d20EF,I303
7420B617261
AfIF7365,I227
ATCG7617a,I1516
726520ASF
70AwE2,I
7a6A3BF56720,H44135
AvIFc3ad,I338
7aEF72c3,I035
baAgD,H3808
c3F
766f6cA8Ebc3,H27674
KDb67262656e,I616
6520AHD,I4647
CC2c3bc737a,I1806
7a6962,I0293
6eANF616b,H1878
E661,J023
AcEE4c3ad,I651
6c6eApCF65,I4996
62616eAfGd
74AJD6f73,J24
747420Ed,I2156
AhG6c3,H0913
75A3D61,I7615
6779AkF737a
EF6e797567,I686
696bCa,J1
AkGF6e7965,I5345
20L
617061A7D,I459
73J
63L
CC52075,I383
A9D6e646ac3a9
6bc3a1IE174,G69721
APEa75,I494
74AcF61,I3424
20646fADF,H88314
La1
b36262B,I7557
72AhCG5
c3A0H
7373ADF,I68
7aA7CH
7474AhF7465,I5287
67737a65AaD,I453
2068A6EF61,I3774
AbEH6e61
c3L
6eC96d2068,I0176
6fAoF7461,H7942
68L
79ALEHa9,I7906
656cID7365,I488
726175,I3366
C920c3a9
616c2065AuDc3,I261
6920AlGHc3,I185
20706A8JE,H68255
62A2D6e,I75
CC8c3a17a6261
65AhH,I5985
7920EE7c3,H5785
EC16b2062,I6334
7272ArE1,I482
b66b73,I104
c3F
76F20,H48197
6aCD73737a20
6869ArD65,I6684
CH6c
2068H
CJ6c
CJ65
2068J
CL65
CL6e
AqE16c74c3,I4414
La1
ad747661,I3657
61A2CEa61
A0H20
c3H
J20
A6GEe79,I29
7574AGE4,J143
20AnEa6bc3
EE963,I0624
72c3bc6e,H36276
6e20A3E6,I476
72EEe,I325
7aAwE8,I249
70696b,I1736
a16b6b61
H6c
c3H
A0J20
c3J
L20
6cc59166,I098
79657a6b,H29466
H65
J64
6e6e65ATG7,I6625
GCbc3bc6c73,H1981
6dA5Ee796261,I8296
6c207475646f,I546
20B65c3ad,I0915
J72
b67264c3,H02027
c3H
ALD62656e,G599757
7a74A6EEb20
7ac591AUEF,I824
a96765646574,I389
c3L
6b20AqE3,J127
A4EE9,I0106
676eAeE2,H8783
65J
6dL
73CCbc3a9,J08
AhE9206d,I2725
657474GD69,I045
adAIF,H797
70ED7420
c3A0H
A9D6a61,I8936
747479,J185
73AtE72074,I6666
64AdEc6920,I591
20L
61Cb756c63,I3074
a9AqF74,I232
c3J
612074AaF,I1555
D67c3a970,I0804
B7268,H6929
6f7a74A0E1,I853
AoGF766967,I778
B756b,J015
AMCF6120,I115
CCb696e656b
L20
79A4EH,H59634
6e7420EE2,I812
73A5E16c6c61,I661
656e2076EF,I585
73206a656cD
A6E373616c,J094
7a742076ApD
L74
6b69A5F,I15
20676f6c,H47713
bc6cC9
c3H
656164,I6956
616eAaEGe,J2
69756d62B,I4686
6f6bAsJ,I3173
75726373,I033
7920737aAxD,H39576
D6dc3a17220
AcEE574,I731
69AeEd69
626573AyD,I428
65H
A0Ja9
7365H
b676AVD6b,I068
J20
c3J
20c3b66eGF
91AoGE972656d
A1L20
7374616d,H29925
206c6f6e64,I5385
74c591C8,I387
A1CF206b,H1952
6d2061AgCH
GF656b,I5734
74696c74,I498
6aBc3a1,J22
AKCG26d65
A0CF6e20c3
696AsDE,I3464
20ArD676c
a162AsG9,I271
c3L
64Bb32073,I195
766f6c74756e,H0911
L6b
6574AGIF73,I457
72A5D7a20c3
20AIGGd65,I154
6fAeH6b,G497946
6bCc7461,I5676
AmCG6,I416
AdCG56d74,I3405
652070c3,I265
67B72c5
H91
AgF7362
656cAUCH
AnEH75,I189
a167AfH
c3L
72AtEE9,I038
656e7965C5,H8754
626f6c6f,I6025
73656d20AhF
b37268A3D7a62
B6c206b65,I1485
c3J
6173AtD,I073
AxIdc3bc,H7713
6eB6d616761,I486
616cA9Ec20,J104
6e69AED,I259
7461EC265,I1077
a96e79A3CF72,H6142
61697661,I067
AnF63
68A2CE9,H548
62c3bcA2GEb
62617BCa17473,I328
A7CG76f73,I253
69L
73C2,I1775
b3AeGF,I026
62ANIFb6
c3A0H
A0J72
6920A8D64,H4723
64ASI1,I515
66656cAmEEd,I364
20L
66726973,I2124
CD206120
91ECbc3a9,H391
c5J
a1AhE120,I758
c3J
AWF6c652076,I3987
6573B686f,I02
737a6cC465
a172616d,H2944
c3H
AWEHc3a16c
73c3a967GD,I869
6261A5E172,I642
L74
AHE4616c6d69
C56d2061,I358
a1EE5,I2066
c3H
6aA9E16b6120
6f62622068,I1304
6779AdH
AvGc6a,I055
7965AVE4,H1979
6c61ApCE9,J034
66697a69,I752
6fARCE9,I6763
65626573AdD
CJa967
65L
73L
6420ED2061,I317
CC8c3ba67,I2415
6b69A5CF
20J
61A9D6861,I166
6774Ce75
J6c
6dA5CE1,I0145
61AXFc3a96c
67616474D,H08626
206cAdD646f,I787
CJ6e
6eAJCF737a
20A0L
A4E27568c3,I201
La1
7420656c76,G398975
7265A3CF,J22
7220A1E4,I746
ABH6bc3a9,I595
6c6461ArGe
CC56e6e,H89324
EC16b206dc3,I857
746d65B,I7054
6cB2074c3,I63
B6869,I0436
AhE46f
A3D702076
a973AHEF,H74377
c3J
AHEe6420,I362
6BE2061206d
AeCF6d6567,I003
L79
74Cd61726164,H6851
a16775,I6996
c3F
616eA1CH,I548
Cc746120,I4726
6e20C86f,I397
79ABFad,H581
A8GG26573,I7345
9172697a,I659
c5H
67207665,I583
bcB7976
c3H
7a20697374,J075
656bA5Gbc3
a1AsIc,I432
c3L
612074D7273,H4391
b66a6a,H3805
6ac3D
CF6a
6aH
2062CCc737a6b,I7287
7465ApEc,I3503
6b6176,I199
b36aA6D61,I0476
c3J
656c6eC66b65
a967AYGF7a20
6d69ArE7,H27636
6f676f6FC
7461GD6d
6172c3ad,I688
6c652076B6e
6fAEEe6167
L79
6bA6GHc3ba,I385
7665CH,I0826
AdGf,H1931
D6a65,I647
ba6a20737FC,I5715
c3L
6d62A2CE920,I269
65L
656bGD,I193
76616AqFF37a
7aAwEc2061,I042
6f73AvIFb6,H0966
ALGF6ec3a9,I6064
6f67AFEac3,I531
68L
61ED6e69,I455
a1722065CD,I3794
c3L
ad6420,I077
c3F
6e2074AdEc
CCa69,G299254
6b6f726261
a16c6c616d20
20686fCGe
c3A0L
6f206b,I8497
67206eAhF,I5657
73ARD6e,I49
a96cAKEE96b,I1873
c3L
2067696d6eB,H8733
La1
79Cd6f6e64,I449
ATCF20747564
626261B,I3736
74A7CGd206b
6aAaEb2065,I071
70IC2,H7995
AyE8c3
7aA8E2656e
L20
74c5912065,I844
74A5GGd6567,I4085
6ac3bcAGF,I1815
adAdGF7320,H6803
c3L
6574746920,I652
AnE174c3a1
c3L
73AcGH,I2164
6c7965D,I141
61A7GE17269,I065
6f6373AyE4,H59894
62L
61AhE567,I838
6f6cCE6
GC56e65,I7624
D737a6bc3b6
61706f7474C1,I6867
AAE36f,J104
726570AcD
7aAiCG1
6cArCFc3a9,I5354
AzEG92068,I1756
20L
7a74Ca,H49486
b3D61
c3H
b32068B,I873
ArIF6f6c
72A0CFa1
c3A1H
6b696e74AoD,I7216
65L
207374ASEc,I646
aAEDGc3b6,I5697
c3L
20E66920,I4184
69AFE76f,I2105
69AUF2076,I135
6dL
A2Ed726a,H3908
ApId69
6cAcG8,I7565
AqEc20c3,I68
b67aAaIF
c3J
EC362,H27914
CC17661
6eAtIF7a20c3
7474AbF6c,J16
6e61AKGF2073
72IE2,I6395
CD6f73,I337
ALEF6e2061
6262737aA7D,H15237
L72
b6L
6cc5916a65,I372
206261B61,I2967
746967B,H07856
69A8GG2,J1
a967ArE5,I634
c3J
6665A5GF,I5586
AbF6bc3a9
A7IE36e,I4823
AUCG56d6c,G19896
6c2072AWD,I745
61646f6e20,I518
A9E574c3,I4416
65AiEH6e
GD76657a6574
6bDc3a9,I2146
6a65AtFc3,I139
AYGF67c3a16e
a97466c5,H88554
H91
c3H
J91
6d617269ArD,I78
7373AgH74,I552
bc6cAaD,I401
c3H
GC6656c64,I2495
6e79EC920,I174
76A9CEc74c3
a973AoCG0
c3L
bcAIE96d,H78147
6bAlG120
c3A0J
616eAkG3,I739
6d2076Cc616d
617aAhH20,I5877
916cA0CF,J114
c5J
73A3Gd6567
AoEG9,I36
7420A9I8,I2844
696bAcCF,J09
ATD7a2073,H6698
67206eAxF74,J22
6779KC37a61,I395
616cc3b3ArF
20746568c3,I2437
bcA1D69,I0923
62AGEb65
c3A0H
AbGEf6c74756e,H5657
79A9CG665,I43
65AcEE6c3,I354
686f6d6f,I203
a162AjG8,I127
c3L
74206AeHFb,I0516
B6ac3a172,H4976
Bc3ba7261
6eAJCEc,I465
6c6cED65
6572ArGe,I389
AMCF6d696b,I238
A6IF656c7965,I011
6fAiF6f,H3424
6bAZF7a2061,I349
796f6dA7EE3,I046
6eL
7a74AtD20,H297
73J
70A7D6d,I819
6cALEG9
ASG2c3b3,I743
L6c
6c2063B696ec3,I459
a16c6a61CC1,I1563
c3L
65AYE4,H19293
6967AFD6f,I8536
626f64,I7023
AJD6e65,I6266
206c617373D,I267
6d6fAhIE1,I191
72A8G7,I04
6bAIGGc6c,H0813
657374GCe,I737
b363696bA0D,I51
c3L
65AVGG6c3,G09848
736f6b62,I772
6e6163,I545
6f6775Cb,I261
6f6dALCGb
61ADEFa96e,I11
6572A8GEd65
7aL
ECf6d737a,H8883
7020GD,J07
61746fAEE1,I656
b67a706f6eCCa,I4287
696e63AGGF,I1447
adATG6,H79933
c3J
20L
B64616c20,I463
A8EE5,I388
67C16d20
65AEIEdc3,I028
612073AbG9,H6422
6LC20c3,I347
69AoE865
76AfF73
2065C1,I271
63686961
6865ASEc,H5912
J6e
L6b
AXEGac3,I685
7220ArD,J085
6BC656c,I533
ECe7475,I458
Cd206b61,H4871
63ALGe61
2076616b,I7954
736cAoD,I568
79ALE261,I417
62616e206dCD,I341
74GC7c3,I265
ad76A4EG3,H3906
L73
c3L
206d6573AlEF,I7546
7474E96e64,I6784
6e796f6c6320,I527
766c,I3757
ADDc3a9737a
7a2069ACE4,H25625
64c3b673,I4106
20AHE3736f70,I108
656c73c59DD6
ANEc7461,H1597
6c2069Cd65,I37
L72
69AeF6f6e,H0708
L64
AEGF6cc3a174,I6324
AnD6520,I329
61A0EG970
AQEa6573,I0264
206865A2F
6b657474A9GF,E49993646
73656eAqD,I2884
20626f72c3,J127
6574Ce79,I0613
666f6b6f7a,H891
AmG274206e,I4746
61AnIEe6f,I172
65A4H6b
6b6174IDc3,I096
74c3a16cED,J206
6e616b20AFF
6eKD74,H7718
ED652065,I5095
6f67756e6bB
69737aAFG8
66656c68AxF,I358
A4CF7665,I131
646A6FG
AbGGdc3
76A8F72
GD6f6d737a
c3L
b67476,I0555
c3F
AKCG46520
696bAoE1,H698
AVG66f,J04
6cc3bDD5
6e65A1CGf,I166
6967AmF,I0904
6cAdCE5,J15
CD766520
7aDc3a973,H5939
7469206e,I8634
6cAsEF6f74
7a7465APF
A0L74
74c3a9C5,H4974
6eADE6,I747
20726f7a,I6713
746f6dB69,I3116
656865C56b
L20
ApG4c5b1,I236
a96cA0EF74,I009
c3L
61AUG665,H3933
CC8c59173,I8576
73ABCF,I782
a1746f72B
c3J
ApF76c3a9,J06
65672076F,I195
6fAUGdc3a1,J195
72GD696e64,I044
6e69CC17a2061
6fC76f72,H2968
6dAyF2063,I8925
ApEF74,I6655
7aAYGF69,I514
20AICGe7465
AmF73c3a976,I4385
2066ALF,I1544
6aC567,I003
AuD7272,H1776
a16720A2CF20,I4734
6fED,I398
A6F6b68,J22
20ACEd2070,H08867
6f6bAeGH,J11
6eED6567c3,I7353
bc6c62,I6597
c3F
AoE3ad64
72AqCH
20c3ad72AiF,G899216
65GC320,I77
a174ALGF
c3J
b67a74Bbc,I4676
206d6f64A2D
c3A0J
676820,I165
726a656d,H89565
68AAE56c,I881
61677AsDI,I7295
GCec5916b20,I654
69C2616a,I578
a173A1GF
c3J
6573AHGE265,J025
696bAjCH20
69AsF72,I2755
73c591CCd
Ie
6368656e,I124
6b65ANEF72
6cAfE16761,H77644
64A5G6,I1585
AREa65,H67993
c3H
6564AACF79
65737aAsEe6b
b668,J237
c3D
67A2EH73
A8E474,I648
AJCG2
6f6d6f72c3
7265ADH
64AjD6d,I4966
AdGE4c5916c
L20
2073AOEd6c75,I194
6d206aAvE4,H57586
727461ADCF,I38
AkI5,I2283
7aATH
a1AKEc65
c3J
AbEb69,I001
6d6d6f,H49256
2074AfEF65,I642
74ALCGcc3a1,I5665
616dAuEb,I3395
6172Cb20,I1875
737a74AcF20,J125
7a6f6e796fB20
20616b69A3CF,I037
6bACE06f,H39605
7aB79,I809
a9AUD,I147
c3F
6973AeCFc3
61EE061,H292
73CE4,I8447
6170AfE4,I5606
AnEH6564
20L
6AbDI656d
A1L20
a97a7a65,I409
c3H
AwEH206d61
AJCJ7361,I1817
a96c6574A1E4
AXEEa65,H1955
A5GEb74726f
65L
2076AHEc67,I8034
L79
636d,H0687
7a61AAEF,I4035
A7F72696e61,I328
79B736567c3ad
766167D68,I1765
6b756b,J
6c6d6DC,G79873
706f68,I287
6373696b,H8984
656e73AWE720
b3ANF,J08
c3H
6dGD6c6973
20AeL,I757
6fKC475,I246
AOE17a20c3a9
79616eID,I095
6e656bALGF,H78674
73GC461,I489
66757263,I129
7373A2CF,I0536
61746fA2EE5,H6978
656cAqIF,I827
6f6cAaF,I675
65A4Eb6f72,I5996
6c6174APF,J24
65ID6d65,I448
62B74c5,H56345
a16bA2EE9,I559
c3J
61GD756c6373,I048
686fApEGf,H4972
a17474A1D,I8964
c3J
766968,J21
62AyF,I4424
6e69616920,I2154
6bAHEGe,I007
6f6d20Ec
D69206e65
AnEac3b67474
74A0L
2066CC76e,H39314
AwEGc79,I8557
62AcEa,I7043
AcEG573,H26636
7aEC16e7961,H1547
EC665,I4715
6520AcD73
74AhEdc3
6c6aAjI1,I32
b66262A6D,I2445
747564ADD73
A0Ja9
c3J
74L
A1L67
c3L
6eAfGE96e,I093
AFH66,H0658
a974AJEEe,I582
c3J
2072Bb37a,J064
667269AFD
7a65ABGF,I355
6AdHG2062
6fAUF7420,G696927
6564AaD,I5413
b672c5b120
c3J
a16a6JC76,I39
c3J
617aBb320,H8936
676f6474,I652
74616dAXF
20C57474656d
73C0c3a96e,I576
68AJE56779,J006
73656eEC8,I2736
A3GF6cc3a1,I1973
a96b6b,J216
c3F
20E272,H75355
J65
6120ArEa,I3085
616eAiH,I1566
AkCH206d,I081
20737aAQE261
7aAbEH20,H69296
6d696368,I778
6d20ArGF,I495
64AEGe,J19
A6CGc6b,I192
a967B617a20
c3L
74GCd75746174,H5965
706167,I889
AuF7265
AiCGb6572
AmCH2073
6c79CCa6b,I738
65J
CJ65
65L
68L
A1L64
6f6461B6d6920
B757220,I662
74AjGE36bc3,I3783
657276c3,H4924
61AGCEf6e,H39586
